_application fan
_version 2.2
_type SymmetricFan

AMBIENT_DIM
35

DIM
13

LINEALITY_DIM
7

RAYS
{16 49 54 405 704 720}	# New orbit
{6 22 370 404 711 713}	# New orbit
{34 49 55 370 404 713}	# New orbit
{34 49 55 402 405 719}	# New orbit
{28 33 52 298 714 720}	# New orbit
{28 33 34 298 714 720}	# New orbit
{29 33 362 370 404 711}	# New orbit
{28 33 34 405 704 720}	# New orbit
{14 33 49 702 704 720}	# New orbit
{10 49 55 510 711 713}	# New orbit
{14 49 54 702 704 720}	# New orbit
{9 52 54 509 710 714}	# New orbit
{33 34 49 402 705 714}	# New orbit
{16 49 55 510 711 719}	# New orbit
{13 49 54 509 714 720}	# New orbit
{16 52 54 509 704 720}	# New orbit
{16 51 55 510 711 719}	# New orbit
{33 34 49 402 714 720}	# New orbit
{13 52 54 509 714 720}	# New orbit
{34 49 54 403 704 714}	# New orbit
{33 34 49 405 704 720}	# New orbit
{34 49 54 405 704 720}	# New orbit
{34 49 54 369 714 720}	# New orbit
{29 33 362 370 705 711}	# New orbit
{26 33 364 405 702 720}	# New orbit
{26 33 402 405 702 720}	# New orbit
{28 33 34 704 714 720}	# New orbit
{28 33 364 405 704 720}	# New orbit
{33 34 352 402 714 720}	# New orbit
{33 49 370 402 705 711}	# New orbit
{33 49 368 405 702 704}	# New orbit
{14 33 364 702 704 720}	# New orbit
{34 49 369 402 705 714}	# New orbit
{33 49 402 405 702 720}	# New orbit
{14 54 364 702 704 720}	# New orbit
{49 55 402 405 702 719}	# New orbit
{49 55 370 402 711 719}	# New orbit
{33 34 49 704 714 720}	# New orbit
{34 49 370 404 705 713}	# New orbit
{34 49 54 704 714 720}	# New orbit
{34 49 369 402 714 720}	# New orbit
{33 49 358 702 704 720}	# New orbit
{33 364 368 405 702 704}	# New orbit
{33 49 405 702 704 720}	# New orbit
{33 362 370 404 701 711}	# New orbit
{49 54 405 702 704 720}	# New orbit
{51 55 404 701 711 713}	# New orbit
{49 55 370 711 713 719}	# New orbit
{49 55 699 702 703 719}	# New orbit
{33 358 364 702 704 720}	# New orbit
{51 362 404 701 711 713}	# New orbit
{49 52 509 710 714 720}	# New orbit
{33 364 405 702 704 720}	# New orbit
{49 54 509 710 714 720}	# New orbit
{55 370 404 701 711 713}	# New orbit
{54 364 405 702 704 720}	# New orbit
{52 54 509 704 714 720}	# New orbit
{52 54 509 710 714 720}	# New orbit
{55 363 699 702 703 719}	# New orbit
{362 370 404 701 711 713}	# New orbit
{362 370 701 705 711 713}	# New orbit

MULTIPLICITIES_ORBITS
1	# New orbit	# Dimension 13
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
1	# New orbit
